/* Group */




/* Twitter LinkedIn G2 RSS */

position: absolute;
width: 126px;
height: 18px;
left: 259px;
top: 181px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #968FA4;



/* Metaview */

position: absolute;
width: 69px;
height: 24px;
left: 259px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 24px;
/* identical to box height, or 160% */

color: #32354C;



/* Intake & Debrief Notes */

position: absolute;
width: 118px;
height: 18px;
left: 495px;
top: 81px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #524C6C;



/* Other Resources */

position: absolute;
width: 87px;
height: 18px;
left: 684px;
top: 102px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #544668;



/* Interview Notes */

position: absolute;
width: 83px;
height: 18px;
left: 495px;
top: 59px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #665A72;



/* Case Studies */

position: absolute;
width: 69px;
height: 18px;
left: 873px;
top: 59px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #5A5872;



/* Al Job Posts */

position: absolute;
width: 65px;
height: 18px;
left: 494px;
top: 102px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #524C6C;



/* Compare */

position: absolute;
width: 48px;
height: 18px;
left: 684px;
top: 139px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #9894A6;



/* Customers */

position: absolute;
width: 57px;
height: 18px;
left: 873px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #9894A6;



/* Resources */

position: absolute;
width: 55px;
height: 18px;
left: 684px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #9A9AA9;



/* Pricing */

position: absolute;
width: 36px;
height: 18px;
left: 874px;
top: 156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #4C4B77;



/* Product */

position: absolute;
width: 41px;
height: 18px;
left: 495px;
top: 37px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 11px;
line-height: 18px;
/* identical to box height, or 164% */

color: #9894A6;



/* Container 55 */

position: absolute;
width: 1920px;
height: 391px;
left: 0px;
top: 0px;

background: #F2F9FF;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);


/* Container 53 */

box-sizing: border-box;

position: absolute;
width: 1315px;
height: 197px;
left: 302px;
top: 43px;

background: #1076D1;
border: 1px solid #FAF7F4;
box-shadow: 0px 0px 2px rgba(23, 26, 31, 0.12), 0px 0px 1px rgba(23, 26, 31, 0.07);
border-radius: 10px;


/* Ready to try Clarivue? */

position: absolute;
width: 334px;
height: 26px;
left: 47px;
top: 43px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 32px;
line-height: 26px;
/* identical to box height, or 81% */

color: #FFFFFF;



/* Button 12 */

box-sizing: border-box;

position: absolute;
width: 149px;
height: 52px;
left: 52px;
top: 102px;

background: #DFF6FF;
border-radius: 26px;


/* Start for free */

position: absolute;
width: 110px;
height: 28px;
left: calc(50% - 110px/2 + 0.5px);
top: calc(50% - 28px/2);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

color: #203843;



/* Button 13 */

box-sizing: border-box;

position: absolute;
width: 146px;
height: 52px;
left: 232px;
top: 102px;

background: #3C91E6;
border: 1px solid #DFF6FF;
border-radius: 6px;


/* Booka demo */

position: absolute;
width: 107px;
height: 28px;
left: calc(50% - 107px/2 + 0.5px);
top: calc(50% - 28px/2);

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

color: #FFFFFF;



/* white-logo-clarivue 3 */

position: absolute;
width: 172px;
height: 172px;
left: 1096px;
top: 16px;

background: url(white-logo-clarivue);
